{'股票代码': 'sz300059', '股票名称': '东方财富', '今开': '13.02', '成交量': '64.49万手', '最高': '13.26', '涨停': '14.36', '内盘': '34.42万手', '成交额': '8.45亿', '委比': '-44.76%', '流通市值': '416.38亿', '市盈率MRQ': '91.80', '每股收益': '0.11', '总股本': '42.89亿', '昨收': '13.05', '换手率': '2.02%', '最低': '12.99', '跌停': '11.75', '外盘': '30.07万手', '振幅': '2.07%', '量比': '1.50', '总市值': '560.11亿', '市净率': '4.22', '每股净资产': '3.09', '流通股本': '31.88亿'}
{'股票代码': 'sh201000', '股票名称': 'R003'}
{'股票代码': 'sh201001', '股票名称': 'R007'}
{'股票代码': 'sh201002', '股票名称': 'R014'}
{'股票代码': 'sh201003', '股票名称': 'R028'}
{'股票代码': 'sh201004', '股票名称': 'R091'}
{'股票代码': 'sh201005', '股票名称': 'R182'}
{'股票代码': 'sh201008', '股票名称': 'R001'}
{'股票代码': 'sh201009', '股票名称': 'R002'}
{'股票代码': 'sh201010', '股票名称': 'R004'}
{'股票代码': 'sh202001', '股票名称': 'RC001'}
{'股票代码': 'sh202003', '股票名称': 'RC003'}
{'股票代码': 'sh202007', '股票名称': 'RC007'}
{'股票代码': 'sh203016', '股票名称': '0504R007'}
{'股票代码': 'sh203017', '股票名称': '0504R028'}
{'股票代码': 'sh203018', '股票名称': '0504R091'}
{'股票代码': 'sh203040', '股票名称': '0512R007'}
{'股票代码': 'sh203041', '股票名称': '0512R028'}
{'股票代码': 'sh203042', '股票名称': '0512R091'}
{'股票代码': 'sh203052', '股票名称': '0603R007'}
{'股票代码': 'sh203053', '股票名称': '0603R028'}
{'股票代码': 'sh203054', '股票名称': '0603R091'}
{'股票代码': 'sh204001', '股票名称': 'GC001'}
{'股票代码': 'sh204002', '股票名称': 'GC002'}
{'股票代码': 'sh204003', '股票名称': 'GC003'}
{'股票代码': 'sh204004', '股票名称': 'GC004'}
{'股票代码': 'sh204007', '股票名称': 'GC007'}
{'股票代码': 'sh204014', '股票名称': 'GC014'}
{'股票代码': 'sh204028', '股票名称': 'GC028'}
{'股票代码': 'sh204091', '股票名称': 'GC091'}
{'股票代码': 'sh204182', '股票名称': 'GC182'}
{'股票代码': 'sh500001', '股票名称': '基金金泰'}
{'股票代码': 'sh500002', '股票名称': '基金泰和'}
{'股票代码': 'sh500003', '股票名称': '基金安信'}
{'股票代码': 'sh500005', '股票名称': '基金汉盛'}
{'股票代码': 'sh500006', '股票名称': '基金裕阳'}
{'股票代码': 'sh500007', '股票名称': '基金景阳'}
{'股票代码': 'sh500008', '股票名称': '基金兴华'}
{'股票代码': 'sh500010', '股票名称': '基金金元'}
{'股票代码': 'sh500011', '股票名称': '基金金鑫'}
{'股票代码': 'sh500013', '股票名称': '基金安瑞'}
{'股票代码': 'sh500015', '股票名称': '基金汉兴'}
{'股票代码': 'sh500016', '股票名称': '基金裕元'}
{'股票代码': 'sh500017', '股票名称': '基金景业'}
{'股票代码': 'sh500019', '股票名称': '基金普润'}
{'股票代码': 'sh500021', '股票名称': '基金金鼎'}
{'股票代码': 'sh500025', '股票名称': '基金汉鼎'}
{'股票代码': 'sh500028', '股票名称': '基金兴业'}
{'股票代码': 'sh500029', '股票名称': '基金科讯'}
{'股票代码': 'sh500038', '股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票代码': 'sh600313', '股票名称': '农发种业', '今开': '3.27', '成交量': '12.79万手', '最高': '3.33', '涨停': '3.60', '内盘': '6.00万手', '成交额': '4201.03万', '委比': '-39.65%', '流通市值': '32.89亿', '市盈率MRQ': '--', '每股收益': '-0.04', '总股本': '10.82亿', '昨收': '3.27', '换手率': '1.29%', '最低': '3.23', '跌停': '2.94', '外盘': '6.78万手', '振幅': '3.06%', '量比': '0.97', '总市值': '35.82亿', '市净率': '2.20', '每股净资产': '1.51', '流通股本': '9.94亿'}
{'股票代码': 'sh600315', '股票名称': '上海家化', '今开': '35.09', '成交量': '2.82万手', '最高': '35.09', '涨停': '38.19', '内盘': '1.78万手', '成交额': '9785.99万', '委比': '-49.30%', '流通市值': '233.26亿', '市盈率MRQ': '58.09', '每股收益': '0.45', '总股本': '6.73亿', '昨收': '34.72', '换手率': '0.42%', '最低': '34.68', '跌停': '31.25', '外盘': '1.03万手', '振幅': '1.18%', '量比': '0.31', '总市值': '234.01亿', '市净率': '4.23', '每股净资产': '8.21', '流通股本': '6.71亿'}
{'股票代码': 'sh600316', '股票名称': '洪都航空', '今开': '14.50', '成交量': '3.80万手', '最高': '14.64', '涨停': '15.97', '内盘': '2.05万手', '成交额': '5486.98万', '委比': '-10.77%', '流通市值': '104.20亿', '市盈率MRQ': '--', '每股收益': '-0.12', '总股本': '7.17亿', '昨收': '14.52', '换手率': '0.53%', '最低': '14.32', '跌停': '13.07', '外盘': '1.74万手', '振幅': '2.20%', '量比': '0.76', '总市值': '104.20亿', '市净率': '2.13', '每股净资产': '6.83', '流通股本': '7.17亿'}
{'股票代码': 'sh600317', '股票名称': '营口港', '今开': '3.40', '成交量': '5.95万手', '最高': '3.41', '涨停': '3.74', '内盘': '3.09万手', '成交额': '2017.45万', '委比': '-0.62%', '流通市值': '220.73亿', '市盈率MRQ': '40.74', '每股收益': '0.06', '总股本': '64.73亿', '昨收': '3.40', '换手率': '0.09%', '最低': '3.38', '跌停': '3.06', '外盘': '2.86万手', '振幅': '0.88%', '量比': '0.39', '总市值': '220.73亿', '市净率': '2.07', '每股净资产': '1.65', '流通股本': '64.73亿'}
{'股票代码': 'sh600318', '股票名称': '新力金融', '今开': '13.13', '成交量': '6.71万手', '最高': '13.75', '涨停': '14.37', '内盘': '2.67万手', '成交额': '9089.66万', '委比': '42.11%', '流通市值': '55.62亿', '市盈率MRQ': '123.97', '每股收益': '0.08', '总股本': '4.84亿', '昨收': '13.06', '换手率': '1.63%', '最低': '13.00', '跌停': '11.75', '外盘': '4.04万手', '振幅': '5.74%', '量比': '0.81', '总市值': '65.44亿', '市净率': '4.74', '每股净资产': '2.85', '流通股本': '4.11亿'}
{'股票代码': 'sh600319', '股票名称': '亚星化学', '今开': '10.12', '成交量': '2.48万手', '最高': '10.39', '涨停': '11.07', '内盘': '9014手', '成交额': '2530.06万', '委比': '-15.33%', '流通市值': '32.29亿', '市盈率MRQ': '306.77', '每股收益': '0.03', '总股本': '3.16亿', '昨收': '10.06', '换手率': '0.78%', '最低': '10.01', '跌停': '9.05', '外盘': '1.58万手', '振幅': '3.78%', '量比': '1.40', '总市值': '32.29亿', '市净率': '222.88', '每股净资产': '0.05', '流通股本': '3.16亿'}
{'股票代码': 'sh600320', '股票名称': '振华重工', '今开': '6.18', '成交量': '22.73万手', '最高': '6.18', '涨停': '6.78', '内盘': '14.51万手', '成交额': '1.39亿', '委比': '-13.38%', '流通市值': '167.76亿', '市盈率MRQ': '116.70', '每股收益': '0.04', '总股本': '43.90亿', '昨收': '6.16', '换手率': '0.82%', '最低': '6.05', '跌停': '5.54', '外盘': '8.23万手', '振幅': '2.11%', '量比': '1.36', '总市值': '266.05亿', '市净率': '1.78', '每股净资产': '3.40', '流通股本': '27.68亿'}
{'股票代码': 'sh600321', '股票名称': '正源股份', '今开': '4.06', '成交量': '8.30万手', '最高': '4.18', '涨停': '4.48', '内盘': '3.30万手', '成交额': '3418.94万', '委比': '9.82%', '流通市值': '48.65亿', '市盈率MRQ': '792.83', '每股收益': '0.00', '总股本': '15.11亿', '昨收': '4.07', '换手率': '0.70%', '最低': '4.05', '跌停': '3.66', '外盘': '5.00万手', '振幅': '3.19%', '量比': '0.13', '总市值': '62.23亿', '市净率': '2.32', '每股净资产': '1.78', '流通股本': '11.81亿'}
{'股票代码': 'sh600322', '股票名称': '天房发展', '今开': '6.48', '成交量': '10.21万手', '最高': '6.65', '涨停': '7.04', '内盘': '3.64万手', '成交额': '6687.58万', '委比': '-31.27%', '流通市值': '72.42亿', '市盈率MRQ': '29.93', '每股收益': '0.16', '总股本': '11.06亿', '昨收': '6.40', '换手率': '0.92%', '最低': '6.40', '跌停': '5.76', '外盘': '6.56万手', '振幅': '3.91%', '量比': '0.84', '总市值': '72.42亿', '市净率': '1.67', '每股净资产': '3.93', '流通股本': '11.06亿'}
{'股票代码': 'sh600323', '股票名称': '瀚蓝环境', '今开': '15.92', '成交量': '6.82万手', '最高': '15.97', '涨停': '17.47', '内盘': '3.80万手', '成交额': '1.08亿', '委比': '-11.76%', '流通市值': '121.15亿', '市盈率MRQ': '16.65', '每股收益': '0.71', '总股本': '7.66亿', '昨收': '15.88', '换手率': '0.89%', '最低': '15.75', '跌停': '14.29', '外盘': '3.02万手', '振幅': '1.39%', '量比': '1.01', '总市值': '121.15亿', '市净率': '2.32', '每股净资产': '6.81', '流通股本': '7.66亿'}
{'股票代码': 'sh600325', '股票名称': '华发股份', '今开': '7.79', '成交量': '135.24万手', '最高': '8.38', '涨停': '8.48', '内盘': '59.16万手', '成交额': '10.96亿', '委比': '-53.43%', '流通市值': '159.64亿', '市盈率MRQ': '15.30', '每股收益': '0.41', '总股本': '21.18亿', '昨收': '7.71', '换手率': '7.07%', '最低': '7.73', '跌停': '6.94', '外盘': '76.08万手', '振幅': '8.43%', '量比': '19.11', '总市值': '176.67亿', '市净率': '1.43', '每股净资产': '5.83', '流通股本': '19.14亿'}
{'股票代码': 'sh600326', '股票名称': '西藏天路', '今开': '10.23', '成交量': '50.82万手', '最高': '10.60', '涨停': '11.26', '内盘': '25.29万手', '成交额': '5.30亿', '委比': '42.24%', '流通市值': '88.70亿', '市盈率MRQ': '20.25', '每股收益': '0.38', '总股本': '8.65亿', '昨收': '10.24', '换手率': '5.87%', '最低': '10.20', '跌停': '9.22', '外盘': '25.53万手', '振幅': '3.91%', '量比': '2.91', '总市值': '88.70亿', '市净率': '3.32', '每股净资产': '3.08', '流通股本': '8.65亿'}
{'股票代码': 'sh600327', '股票名称': '大东方', '今开': '7.55', '成交量': '2.75万手', '最高': '7.59', '涨停': '8.31', '内盘': '1.61万手', '成交额': '2077.00万', '委比': '-3.96%', '流通市值': '42.93亿', '市盈率MRQ': '15.30', '每股收益': '0.37', '总股本': '5.67亿', '昨收': '7.55', '换手率': '0.48%', '最低': '7.52', '跌停': '6.80', '外盘': '1.14万手', '振幅': '0.93%', '量比': '0.56', '总市值': '42.93亿', '市净率': '1.48', '每股净资产': '5.12', '流通股本': '5.67亿'}
{'股票代码': 'sh600328', '股票名称': '兰太实业', '今开': '--', '成交量': '--', '最高': '--', '涨停': '13.85', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '55.15亿', '市盈率MRQ': '21.63', '每股收益': '0.44', '总股本': '4.38亿', '昨收': '12.59', '换手率': '--', '最低': '--', '跌停': '11.33', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '55.15亿', '市净率': '2.53', '每股净资产': '4.99', '流通股本': '4.38亿'}
{'股票代码': 'sh600329', '股票名称': '中新药业', '今开': '15.09', '成交量': '2.31万手', '最高': '15.14', '涨停': '16.61', '内盘': '1.64万手', '成交额': '3480.59万', '委比': '-36.93%', '流通市值': '85.32亿', '市盈率MRQ': '24.19', '每股收益': '0.47', '总股本': '7.69亿', '昨收': '15.10', '换手率': '0.41%', '最低': '15.02', '跌停': '13.59', '外盘': '6712手', '振幅': '0.79%', '量比': '0.96', '总市值': '115.95亿', '市净率': '2.65', '每股净资产': '5.69', '流通股本': '5.66亿'}
{'股票代码': 'sh600330', '股票名称': '天通股份', '今开': '10.93', '成交量': '29.03万手', '最高': '11.22', '涨停': '12.08', '内盘': '15.24万手', '成交额': '3.20亿', '委比': '-36.28%', '流通市值': '91.34亿', '市盈率MRQ': '46.15', '每股收益': '0.18', '总股本': '8.30亿', '昨收': '10.98', '换手率': '3.54%', '最低': '10.82', '跌停': '9.88', '外盘': '13.79万手', '振幅': '3.64%', '量比': '0.42', '总市值': '92.51亿', '市净率': '2.46', '每股净资产': '4.52', '流通股本': '8.20亿'}
{'股票代码': 'sh600331', '股票名称': '宏达股份', '今开': '5.26', '成交量': '14.78万手', '最高': '5.37', '涨停': '5.80', '内盘': '6.33万手', '成交额': '7789.94万', '委比': '-72.06%', '流通市值': '108.51亿', '市盈率MRQ': '37.73', '每股收益': '0.11', '总股本': '20.32亿', '昨收': '5.27', '换手率': '0.73%', '最低': '5.19', '跌停': '4.74', '外盘': '8.45万手', '振幅': '3.42%', '量比': '1.07', '总市值': '108.51亿', '市净率': '2.20', '每股净资产': '2.43', '流通股本': '20.32亿'}
{'股票代码': 'sh600332', '股票名称': '白云山', '今开': '--', '成交量': '--', '最高': '--', '涨停': '35.35', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '344.28亿', '市盈率MRQ': '26.38', '每股收益': '0.91', '总股本': '16.26亿', '昨收': '32.14', '换手率': '--', '最低': '--', '跌停': '28.93', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '522.53亿', '市净率': '2.84', '每股净资产': '11.30', '流通股本': '10.71亿'}
{'股票代码': 'sh600333', '股票名称': '长春燃气', '今开': '7.90', '成交量': '34.02万手', '最高': '7.96', '涨停': '8.67', '内盘': '19.16万手', '成交额': '2.65亿', '委比': '35.19%', '流通市值': '40.62亿', '市盈率MRQ': '--', '每股收益': '-0.02', '总股本': '6.09亿', '昨收': '7.88', '换手率': '6.42%', '最低': '7.65', '跌停': '7.09', '外盘': '14.86万手', '振幅': '3.93%', '量比': '3.93', '总市值': '46.71亿', '市净率': '2.22', '每股净资产': '3.46', '流通股本': '5.30亿'}
{'股票代码': 'sh600335', '股票名称': '国机汽车', '今开': '11.59', '成交量': '4.56万手', '最高': '11.72', '涨停': '12.75', '内盘': '2.13万手', '成交额': '5301.79万', '委比': '7.90%', '流通市值': '120.17亿', '市盈率MRQ': '13.72', '每股收益': '0.64', '总股本': '10.30亿', '昨收': '11.59', '换手率': '0.44%', '最低': '11.52', '跌停': '10.43', '外盘': '2.43万手', '振幅': '1.73%', '量比': '1.00', '总市值': '120.17亿', '市净率': '1.60', '每股净资产': '7.27', '流通股本': '10.30亿'}
{'股票代码': 'sh600337', '股票名称': '美克家居', '今开': '6.06', '成交量': '9.82万手', '最高': '6.06', '涨停': '6.60', '内盘': '5.69万手', '成交额': '5808.15万', '委比': '43.07%', '流通市值': '87.22亿', '市盈率MRQ': '30.81', '每股收益': '0.14', '总股本': '18.06亿', '昨收': '6.00', '换手率': '0.66%', '最低': '5.84', '跌停': '5.40', '外盘': '4.13万手', '振幅': '3.67%', '量比': '3.43', '总市值': '106.20亿', '市净率': '2.20', '每股净资产': '2.67', '流通股本': '14.83亿'}
{'股票代码': 'sh600338', '股票名称': '西藏珠峰', '今开': '41.80', '成交量': '4.05万手', '最高': '41.96', '涨停': '45.72', '内盘': '2.33万手', '成交额': '1.67亿', '委比': '-25.88%', '流通市值': '65.95亿', '市盈率MRQ': '24.75', '每股收益': '1.26', '总股本': '6.53亿', '昨收': '41.56', '换手率': '2.56%', '最低': '41.15', '跌停': '37.40', '外盘': '1.72万手', '振幅': '1.95%', '量比': '0.93', '总市值': '271.98亿', '市净率': '18.80', '每股净资产': '2.22', '流通股本': '1.58亿'}
{'股票代码': 'sh600339', '股票名称': '中油工程', '今开': '5.90', '成交量': '9.40万手', '最高': '6.15', '涨停': '6.74', '内盘': '5.10万手', '成交额': '5670.26万', '委比': '-0.13%', '流通市值': '35.09亿', '市盈率MRQ': '48.78', '每股收益': '0.09', '总股本': '55.83亿', '昨收': '6.13', '换手率': '1.63%', '最低': '5.90', '跌停': '5.52', '外盘': '4.30万手', '振幅': '4.08%', '量比': '1.69', '总市值': '338.90亿', '市净率': '1.48', '每股净资产': '4.09', '流通股本': '5.78亿'}
{'股票代码': 'sh600340', '股票名称': '华夏幸福', '今开': '34.07', '成交量': '67.63万手', '最高': '35.85', '涨停': '37.37', '内盘': '32.26万手', '成交额': '23.75亿', '委比': '-45.32%', '流通市值': '1033.64亿', '市盈率MRQ': '12.45', '每股收益': '2.11', '总股本': '29.55亿', '昨收': '33.97', '换手率': '2.29%', '最低': '33.77', '跌停': '30.57', '外盘': '35.37万手', '振幅': '6.12%', '量比': '5.94', '总市值': '1033.64亿', '市净率': '2.76', '每股净资产': '12.67', '流通股本': '29.55亿'}
{'股票代码': 'sh600343', '股票名称': '航天动力', '今开': '13.32', '成交量': '3.54万手', '最高': '13.37', '涨停': '14.64', '内盘': '1.83万手', '成交额': '4698.53万', '委比': '-56.90%', '流通市值': '85.20亿', '市盈率MRQ': '602.65', '每股收益': '0.02', '总股本': '6.38亿', '昨收': '13.31', '换手率': '0.55%', '最低': '13.21', '跌停': '11.98', '外盘': '1.70万手', '振幅': '1.20%', '量比': '0.45', '总市值': '85.20亿', '市净率': '3.86', '每股净资产': '3.45', '流通股本': '6.38亿'}
{'股票代码': 'sh600345', '股票名称': '长江通信', '今开': '30.43', '成交量': '12.73万手', '最高': '30.92', '涨停': '33.57', '内盘': '6.28万手', '成交额': '3.87亿', '委比': '-58.01%', '流通市值': '60.89亿', '市盈率MRQ': '23.16', '每股收益': '1.00', '总股本': '1.98亿', '昨收': '30.52', '换手率': '6.43%', '最低': '29.93', '跌停': '27.47', '外盘': '6.45万手', '振幅': '3.24%', '量比': '2.84', '总市值': '60.89亿', '市净率': '4.13', '每股净资产': '7.45', '流通股本': '1.98亿'}
{'股票代码': 'sh600346', '股票名称': '恒力股份', '今开': '13.61', '成交量': '11.75万手', '最高': '13.77', '涨停': '15.11', '内盘': '6.68万手', '成交额': '1.60亿', '委比': '-17.84%', '流通市值': '125.03亿', '市盈率MRQ': '26.16', '每股收益': '0.39', '总股本': '28.26亿', '昨收': '13.74', '换手率': '1.28%', '最低': '13.48', '跌停': '12.37', '外盘': '5.08万手', '振幅': '2.11%', '量比': '2.07', '总市值': '384.29亿', '市净率': '5.88', '每股净资产': '2.31', '流通股本': '9.19亿'}
{'股票代码': 'sh600348', '股票名称': '阳泉煤业', '今开': '7.59', '成交量': '28.01万手', '最高': '7.60', '涨停': '8.38', '内盘': '17.91万手', '成交额': '2.11亿', '委比': '38.12%', '流通市值': '180.13亿', '市盈率MRQ': '11.64', '每股收益': '0.48', '总股本': '24.05亿', '昨收': '7.62', '换手率': '1.16%', '最低': '7.47', '跌停': '6.86', '外盘': '10.10万手', '振幅': '1.71%', '量比': '0.60', '总市值': '180.13亿', '市净率': '1.20', '每股净资产': '6.26', '流通股本': '24.05亿'}
{'股票代码': 'sh600349', '股票名称': '富通昭和', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票代码': 'sh600350', '股票名称': '山东高速', '今开': '6.07', '成交量': '19.93万手', '最高': '6.21', '涨停': '6.70', '内盘': '10.02万手', '成交额': '1.22亿', '委比': '-47.63%', '流通市值': '296.85亿', '市盈率MRQ': '8.37', '每股收益': '0.55', '总股本': '48.11亿', '昨收': '6.09', '换手率': '0.41%', '最低': '6.06', '跌停': '5.48', '外盘': '9.91万手', '振幅': '2.46%', '量比': '2.58', '总市值': '296.85亿', '市净率': '1.11', '每股净资产': '5.54', '流通股本': '48.11亿'}
{'股票代码': 'sh600351', '股票名称': '亚宝药业', '今开': '7.50', '成交量': '4.91万手', '最高': '7.55', '涨停': '8.27', '内盘': '2.31万手', '成交额': '3684.91万', '委比': '-59.62%', '流通市值': '52.04亿', '市盈率MRQ': '29.94', '每股收益': '0.19', '总股本': '7.87亿', '昨收': '7.52', '换手率': '0.71%', '最低': '7.43', '跌停': '6.77', '外盘': '2.60万手', '振幅': '1.60%', '量比': '1.03', '总市值': '59.19亿', '市净率': '2.15', '每股净资产': '3.50', '流通股本': '6.92亿'}
{'股票代码': 'sh600352', '股票名称': '浙江龙盛', '今开': '12.21', '成交量': '81.16万手', '最高': '12.50', '涨停': '13.49', '内盘': '39.10万手', '成交额': '10.03亿', '委比': '-46.70%', '流通市值': '382.19亿', '市盈率MRQ': '16.28', '每股收益': '0.58', '总股本': '32.53亿', '昨收': '12.26', '换手率': '2.65%', '最低': '12.17', '跌停': '11.03', '外盘': '42.06万手', '振幅': '2.69%', '量比': '4.96', '总市值': '406.34亿', '市净率': '2.47', '每股净资产': '5.05', '流通股本': '30.60亿'}
{'股票代码': 'sh600353', '股票名称': '旭光股份', '今开': '6.47', '成交量': '8.90万手', '最高': '6.52', '涨停': '7.16', '内盘': '4.94万手', '成交额': '5738.90万', '委比': '-3.28%', '流通市值': '35.29亿', '市盈率MRQ': '85.79', '每股收益': '0.06', '总股本': '5.44亿', '昨收': '6.51', '换手率': '1.64%', '最低': '6.38', '跌停': '5.86', '外盘': '3.96万手', '振幅': '2.15%', '量比': '0.28', '总市值': '35.29亿', '市净率': '3.26', '每股净资产': '1.99', '流通股本': '5.44亿'}
{'股票代码': 'sh600354', '股票名称': '敦煌种业', '今开': '7.41', '成交量': '19.06万手', '最高': '7.55', '涨停': '8.15', '内盘': '9.81万手', '成交额': '1.42亿', '委比': '-67.22%', '流通市值': '33.63亿', '市盈率MRQ': '23.94', '每股收益': '0.24', '总股本': '5.28亿', '昨收': '7.41', '换手率': '4.26%', '最低': '7.34', '跌停': '6.67', '外盘': '9.25万手', '振幅': '2.83%', '量比': '1.93', '总市值': '39.64亿', '市净率': '3.89', '每股净资产': '1.93', '流通股本': '4.48亿'}
{'股票代码': 'sh600355', '股票名称': '精伦电子', '今开': '8.62', '成交量': '12.33万手', '最高': '8.71', '涨停': '9.51', '内盘': '3.62万手', '成交额': '1.07亿', '委比': '-6.27%', '流通市值': '42.66亿', '市盈率MRQ': '--', '每股收益': '-0.02', '总股本': '4.92亿', '昨收': '8.65', '换手率': '2.51%', '最低': '8.60', '跌停': '7.78', '外盘': '8.71万手', '振幅': '1.27%', '量比': '0.47', '总市值': '42.66亿', '市净率': '10.70', '每股净资产': '0.81', '流通股本': '4.92亿'}
{'股票代码': 'sh600356', '股票名称': '恒丰纸业', '今开': '8.43', '成交量': '1.98万手', '最高': '8.56', '涨停': '9.25', '内盘': '9007手', '成交额': '1680.09万', '委比': '-45.51%', '流通市值': '25.39亿', '市盈率MRQ': '25.37', '每股收益': '0.25', '总股本': '2.99亿', '昨收': '8.41', '换手率': '0.66%', '最低': '8.39', '跌停': '7.57', '外盘': '1.08万手', '振幅': '2.02%', '量比': '0.51', '总市值': '25.39亿', '市净率': '1.24', '每股净资产': '6.86', '流通股本': '2.99亿'}
{'股票代码': 'sh600357', '股票名称': '承德钒钛', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票代码': 'sh600358', '股票名称': '国旅联合', '今开': '--', '成交量': '--', '最高': '--', '涨停': '7.26', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '28.51亿', '市盈率MRQ': '53.75', '每股收益': '0.09', '总股本': '5.05亿', '昨收': '6.60', '换手率': '--', '最低': '--', '跌停': '5.94', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '33.33亿', '市净率': '6.09', '每股净资产': '1.08', '流通股本': '4.32亿'}
