{'股票名称': '东方财富z30005', '今开': '13.00', '成交量': '71.00万手', '最高': '13.39', '涨停': '14.37', '内盘': '33.87万手', '成交额': '9.33亿', '委比': '-31.24%', '流通市值': '423.71亿', '市盈率<sup>MRQ</sup>': '93.42', '每股收益': '0.11', '总股本': '42.89亿', '昨收': '13.06', '换手率': '2.23%', '最低': '12.85', '跌停': '--', '外盘': '37.14万手', '振幅': '4.13%', '量比': '3.29', '总市值': '569.98亿', '市净率': '4.30', '每股净资产': '3.09', '流通股本': '31.88亿'}
{'股票名称': '美康生物z30043', '今开': '19.35', '成交量': '8076手', '最高': '19.35', '涨停': '21.19', '内盘': '4999手', '成交额': '1536.10万', '委比': '-43.65%', '流通市值': '20.90亿', '市盈率<sup>MRQ</sup>': '30.90', '每股收益': '0.46', '总股本': '3.47亿', '昨收': '19.26', '换手率': '0.73%', '最低': '18.88', '跌停': '--', '外盘': '3076手', '振幅': '2.44%', '量比': '1.29', '总市值': '65.68亿', '市净率': '4.09', '每股净资产': '4.63', '流通股本': '1.10亿'}
{'股票名称': '鹏辉能源z30043', '今开': '30.80', '成交量': '1.29万手', '最高': '31.05', '涨停': '33.90', '内盘': '7115手', '成交额': '3964.24万', '委比': '-43.67%', '流通市值': '38.50亿', '市盈率<sup>MRQ</sup>': '33.56', '每股收益': '0.69', '总股本': '2.81亿', '昨收': '30.82', '换手率': '1.03%', '最低': '30.56', '跌停': '--', '外盘': '5752手', '振幅': '1.59%', '量比': '1.08', '总市值': '86.51亿', '市净率': '4.39', '每股净资产': '7.00', '流通股本': '1.25亿'}
{'股票名称': '清水源z30043', '今开': '15.76', '成交量': '4477手', '最高': '15.98', '涨停': '17.51', '内盘': '2459手', '成交额': '707.39万', '委比': '19.10%', '流通市值': '15.64亿', '市盈率<sup>MRQ</sup>': '61.11', '每股收益': '0.19', '总股本': '2.18亿', '昨收': '15.92', '换手率': '0.45%', '最低': '15.72', '跌停': '--', '外盘': '2017手', '振幅': '1.63%', '量比': '0.22', '总市值': '34.58亿', '市净率': '3.11', '每股净资产': '5.09', '流通股本': '9870.70万'}
{'股票名称': '广生堂z30043', '今开': '31.08', '成交量': '5000手', '最高': '31.66', '涨停': '34.19', '内盘': '2929手', '成交额': '1563.49万', '委比': '34.59%', '流通市值': '17.46亿', '市盈率<sup>MRQ</sup>': '113.08', '每股收益': '0.21', '总股本': '1.42亿', '昨收': '31.08', '换手率': '0.90%', '最低': '30.70', '跌停': '--', '外盘': '2071手', '振幅': '3.09%', '量比': '0.91', '总市值': '44.37亿', '市净率': '8.02', '每股净资产': '3.90', '流通股本': '5580.12万'}
{'股票名称': '中泰股份z30043', '今开': '16.11', '成交量': '2391手', '最高': '16.23', '涨停': '17.60', '内盘': '1041手', '成交额': '384.48万', '委比': '-24.46%', '流通市值': '13.37亿', '市盈率<sup>MRQ</sup>': '60.70', '每股收益': '0.20', '总股本': '2.49亿', '昨收': '16.00', '换手率': '0.29%', '最低': '15.93', '跌停': '--', '外盘': '1349手', '振幅': '1.87%', '量比': '0.17', '总市值': '39.74亿', '市净率': '5.33', '每股净资产': '2.99', '流通股本': '8384.27万'}
{'股票名称': '金石东方z30043', '今开': '24.27', '成交量': '4283手', '最高': '24.86', '涨停': '26.70', '内盘': '2545手', '成交额': '1054.25万', '委比': '-68.15%', '流通市值': '13.75亿', '市盈率<sup>MRQ</sup>': '133.18', '每股收益': '0.14', '总股本': '2.23亿', '昨收': '24.27', '换手率': '0.77%', '最低': '24.27', '跌停': '--', '外盘': '1738手', '振幅': '2.43%', '量比': '0.11', '总市值': '55.02亿', '市净率': '2.35', '每股净资产': '10.50', '流通股本': '5579.74万'}
{'股票名称': '蓝思科技z30043', '今开': '30.60', '成交量': '4.86万手', '最高': '30.63', '涨停': '33.70', '内盘': '2.87万手', '成交额': '1.44亿', '委比': '-75.01%', '流通市值': '130.86亿', '市盈率<sup>MRQ</sup>': '65.22', '每股收益': '0.34', '总股本': '26.29亿', '昨收': '30.64', '换手率': '1.10%', '最低': '29.24', '跌停': '--', '外盘': '1.99万手', '振幅': '4.54%', '量比': '1.68', '总市值': '776.62亿', '市净率': '5.27', '每股净资产': '5.61', '流通股本': '4.43亿'}
{'股票名称': '富临精工z30043', '今开': '18.04', '成交量': '1.54万手', '最高': '18.49', '涨停': '19.83', '内盘': '7025手', '成交额': '2821.64万', '委比': '-63.73%', '流通市值': '31.39亿', '市盈率<sup>MRQ</sup>': '22.37', '每股收益': '0.62', '总股本': '5.10亿', '昨收': '18.03', '换手率': '0.91%', '最低': '18.04', '跌停': '--', '外盘': '8418手', '振幅': '2.50%', '量比': '0.48', '总市值': '94.04亿', '市净率': '2.58', '每股净资产': '7.15', '流通股本': '1.70亿'}
{'股票名称': '暴风集团z30043', '今开': '23.00', '成交量': '21.92万手', '最高': '24.78', '涨停': '25.87', '内盘': '9.28万手', '成交额': '5.26亿', '委比': '12.38%', '流通市值': '57.53亿', '市盈率<sup>MRQ</sup>': '302.09', '每股收益': '0.06', '总股本': '3.32亿', '昨收': '23.52', '换手率': '9.36%', '最低': '22.70', '跌停': '--', '外盘': '12.64万手', '振幅': '8.84%', '量比': '3.98', '总市值': '81.53亿', '市净率': '9.01', '每股净资产': '2.73', '流通股本': '2.34亿'}
{'股票名称': '诚益通z30043', '今开': '20.40', '成交量': '5590手', '最高': '20.40', '涨停': '22.50', '内盘': '3279手', '成交额': '1114.08万', '委比': '48.45%', '流通市值': '13.19亿', '市盈率<sup>MRQ</sup>': '65.88', '每股收益': '0.36', '总股本': '1.81亿', '昨收': '20.45', '换手率': '0.85%', '最低': '19.70', '跌停': '--', '外盘': '2311手', '振幅': '3.42%', '量比': '1.22', '总市值': '36.18亿', '市净率': '1.52', '每股净资产': '13.09', '流通股本': '6611.46万'}
{'股票名称': '强力新材z30042', '今开': '24.08', '成交量': '1.46万手', '最高': '24.25', '涨停': '26.59', '内盘': '9279手', '成交额': '3475.59万', '委比': '19.50%', '流通市值': '23.80亿', '市盈率<sup>MRQ</sup>': '42.98', '每股收益': '0.41', '总股本': '2.57亿', '昨收': '24.17', '换手率': '1.46%', '最低': '23.53', '跌停': '--', '外盘': '5351手', '振幅': '2.98%', '量比': '0.84', '总市值': '60.98亿', '市净率': '5.85', '每股净资产': '4.05', '流通股本': '1.00亿'}
{'股票名称': '红相电力z30042', '今开': '15.01', '成交量': '2.94万手', '最高': '15.52', '涨停': '16.62', '内盘': '1.28万手', '成交额': '4516.89万', '委比': '69.61%', '流通市值': '15.25亿', '市盈率<sup>MRQ</sup>': '163.15', '每股收益': '0.07', '总股本': '3.53亿', '昨收': '15.11', '换手率': '2.96%', '最低': '14.97', '跌停': '--', '外盘': '1.66万手', '振幅': '3.64%', '量比': '0.84', '总市值': '53.98亿', '市净率': '3.01', '每股净资产': '5.09', '流通股本': '9960.22万'}
{'股票名称': '四通新材z30042', '今开': '19.97', '成交量': '1.86万手', '最高': '20.15', '涨停': '22.01', '内盘': '9559手', '成交额': '3700.99万', '委比': '-1.98%', '流通市值': '12.50亿', '市盈率<sup>MRQ</sup>': '51.50', '每股收益': '0.29', '总股本': '2.42亿', '昨收': '20.01', '换手率': '2.98%', '最低': '19.68', '跌停': '--', '外盘': '9024手', '振幅': '2.35%', '量比': '0.20', '总市值': '48.58亿', '市净率': '7.13', '每股净资产': '2.81', '流通股本': '6240.00万'}
{'股票名称': '唐德影视z30042', '今开': '19.87', '成交量': '6441手', '最高': '19.87', '涨停': '21.75', '内盘': '3988手', '成交额': '1260.17万', '委比': '-61.85%', '流通市值': '29.37亿', '市盈率<sup>MRQ</sup>': '48.13', '每股收益': '0.30', '总股本': '4.00亿', '昨收': '19.77', '换手率': '0.43%', '最低': '19.40', '跌停': '--', '外盘': '2453手', '振幅': '2.38%', '量比': '0.14', '总市值': '78.20亿', '市净率': '6.87', '每股净资产': '2.84', '流通股本': '1.50亿'}
{'股票名称': '环能科技z30042', '今开': '10.89', '成交量': '1.83万手', '最高': '10.89', '涨停': '11.95', '内盘': '1.09万手', '成交额': '1964.49万', '委比': '27.71%', '流通市值': '16.03亿', '市盈率<sup>MRQ</sup>': '60.82', '每股收益': '0.13', '总股本': '3.75亿', '昨收': '10.86', '换手率': '1.23%', '最低': '10.70', '跌停': '--', '外盘': '7344手', '振幅': '1.75%', '量比': '1.29', '总市值': '40.45亿', '市净率': '2.83', '每股净资产': '3.81', '流通股本': '1.49亿'}
{'股票名称': '航新科技z30042', '今开': '--', '成交量': '--', '最高': '--', '涨停': '25.77', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '29.04亿', '市盈率<sup>MRQ</sup>': '103.30', '每股收益': '0.17', '总股本': '2.40亿', '昨收': '23.43', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '56.23亿', '市净率': '6.33', '每股净资产': '3.70', '流通股本': '1.24亿'}
{'股票名称': '鲁亿通z30042', '今开': '25.92', '成交量': '2044手', '最高': '26.34', '涨停': '28.51', '内盘': '465手', '成交额': '532.10万', '委比': '58.42%', '流通市值': '11.91亿', '市盈率<sup>MRQ</sup>': '133.81', '每股收益': '0.15', '总股本': '1.11亿', '昨收': '25.92', '换手率': '0.45%', '最低': '25.61', '跌停': '--', '外盘': '1578手', '振幅': '2.82%', '量比': '0.06', '总市值': '29.08亿', '市净率': '6.16', '每股净资产': '4.26', '流通股本': '4542.93万'}
{'股票名称': '博世科z30042', '今开': '17.16', '成交量': '2.47万手', '最高': '17.17', '涨停': '18.88', '内盘': '1.51万手', '成交额': '4178.67万', '委比': '-61.30%', '流通市值': '35.17亿', '市盈率<sup>MRQ</sup>': '54.81', '每股收益': '0.23', '总股本': '3.56亿', '昨收': '17.16', '换手率': '1.19%', '最低': '16.80', '跌停': '--', '外盘': '9549手', '振幅': '2.16%', '量比': '0.90', '总市值': '60.46亿', '市净率': '5.62', '每股净资产': '3.02', '流通股本': '2.07亿'}
{'股票名称': '力星股份z30042', '今开': '20.02', '成交量': '2885手', '最高': '20.02', '涨停': '22.02', '内盘': '1900手', '成交额': '568.76万', '委比': '47.91%', '流通市值': '11.90亿', '市盈率<sup>MRQ</sup>': '37.93', '每股收益': '0.40', '总股本': '1.34亿', '昨收': '20.02', '换手率': '0.48%', '最低': '19.62', '跌停': '--', '外盘': '984手', '振幅': '2.00%', '量比': '0.21', '总市值': '26.24亿', '市净率': '2.17', '每股净资产': '9.06', '流通股本': '6055.47万'}
{'股票名称': '五洋科技z30042', '今开': '7.22', '成交量': '1.50万手', '最高': '7.23', '涨停': '7.92', '内盘': '9691手', '成交额': '1066.39万', '委比': '45.26%', '流通市值': '13.00亿', '市盈率<sup>MRQ</sup>': '43.04', '每股收益': '0.13', '总股本': '5.11亿', '昨收': '7.20', '换手率': '0.82%', '最低': '7.05', '跌停': '--', '外盘': '5310手', '振幅': '2.50%', '量比': '1.19', '总市值': '36.29亿', '市净率': '2.92', '每股净资产': '2.44', '流通股本': '1.83亿'}
{'股票名称': '浩丰科技z30041', '今开': '9.69', '成交量': '2.86万手', '最高': '9.69', '涨停': '10.66', '内盘': '1.77万手', '成交额': '2717.90万', '委比': '45.20%', '流通市值': '19.49亿', '市盈率<sup>MRQ</sup>': '60.22', '每股收益': '0.12', '总股本': '3.68亿', '昨收': '9.69', '换手率': '1.40%', '最低': '9.43', '跌停': '--', '外盘': '1.10万手', '振幅': '2.68%', '量比': '1.69', '总市值': '34.97亿', '市净率': '2.36', '每股净资产': '4.03', '流通股本': '2.05亿'}
{'股票名称': '昆仑万维z30041', '今开': '21.19', '成交量': '17.60万手', '最高': '21.19', '涨停': '23.75', '内盘': '9.85万手', '成交额': '3.61亿', '委比': '25.55%', '流通市值': '92.02亿', '市盈率<sup>MRQ</sup>': '30.58', '每股收益': '0.50', '总股本': '11.52亿', '昨收': '21.59', '换手率': '3.90%', '最低': '20.10', '跌停': '--', '外盘': '7.74万手', '振幅': '5.05%', '量比': '4.14', '总市值': '234.87亿', '市净率': '5.71', '每股净资产': '3.57', '流通股本': '4.51亿'}
{'股票名称': '南华仪器z30041', '今开': '23.35', '成交量': '2352手', '最高': '23.47', '涨停': '25.75', '内盘': '1352手', '成交额': '547.53万', '委比': '52.45%', '流通市值': '6.50亿', '市盈率<sup>MRQ</sup>': '54.15', '每股收益': '0.32', '总股本': '8160.00万', '昨收': '23.41', '换手率': '0.85%', '最低': '23.13', '跌停': '--', '外盘': '999手', '振幅': '1.45%', '量比': '0.45', '总市值': '19.08亿', '市净率': '4.85', '每股净资产': '4.82', '流通股本': '2778.82万'}
{'股票名称': '苏试试验z30041', '今开': '24.00', '成交量': '1409手', '最高': '24.26', '涨停': '26.75', '内盘': '920手', '成交额': '336.17万', '委比': '-16.67%', '流通市值': '15.33亿', '市盈率<sup>MRQ</sup>': '59.88', '每股收益': '0.30', '总股本': '1.26亿', '昨收': '24.32', '换手率': '0.22%', '最低': '23.70', '跌停': '--', '外盘': '489手', '振幅': '2.30%', '量比': '0.24', '总市值': '30.13亿', '市净率': '5.92', '每股净资产': '4.05', '流通股本': '6392.00万'}
{'股票名称': '伊之密z30041', '今开': '17.44', '成交量': '1.64万手', '最高': '17.49', '涨停': '19.07', '内盘': '6411手', '成交额': '2833.32万', '委比': '-26.11%', '流通市值': '49.86亿', '市盈率<sup>MRQ</sup>': '27.54', '每股收益': '0.47', '总股本': '4.32亿', '昨收': '17.34', '换手率': '0.57%', '最低': '17.00', '跌停': '--', '外盘': '1.00万手', '振幅': '2.83%', '量比': '0.78', '总市值': '75.25亿', '市净率': '7.51', '每股净资产': '2.32', '流通股本': '2.86亿'}
{'股票名称': '中光防雷z30041', '今开': '21.77', '成交量': '4032手', '最高': '21.90', '涨停': '23.96', '内盘': '3049手', '成交额': '870.94万', '委比': '58.15%', '流通市值': '18.04亿', '市盈率<sup>MRQ</sup>': '89.70', '每股收益': '0.18', '总股本': '1.71亿', '昨收': '21.78', '换手率': '0.48%', '最低': '21.50', '跌停': '--', '外盘': '983手', '振幅': '1.84%', '量比': '0.64', '总市值': '36.87亿', '市净率': '4.62', '每股净资产': '4.66', '流通股本': '8363.37万'}
{'股票名称': '快乐购z30041', '今开': '31.00', '成交量': '5.52万手', '最高': '31.48', '涨停': '35.05', '内盘': '3.21万手', '成交额': '1.69亿', '委比': '-16.19%', '流通市值': '61.45亿', '市盈率<sup>MRQ</sup>': '324.47', '每股收益': '0.07', '总股本': '4.01亿', '昨收': '31.86', '换手率': '2.78%', '最低': '30.15', '跌停': '--', '外盘': '2.30万手', '振幅': '4.17%', '量比': '0.82', '总市值': '124.03亿', '市净率': '7.61', '每股净资产': '4.07', '流通股本': '1.99亿'}
{'股票名称': '迦南科技z30041', '今开': '--', '成交量': '--', '最高': '--', '涨停': '12.21', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '28.09亿', '市盈率<sup>MRQ</sup>': '49.36', '每股收益': '0.17', '总股本': '2.60亿', '昨收': '11.10', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '28.88亿', '市净率': '3.83', '每股净资产': '2.90', '流通股本': '2.53亿'}
{'股票名称': '金盾股份z30041', '今开': '35.43', '成交量': '1965手', '最高': '35.48', '涨停': '39.03', '内盘': '1568手', '成交额': '689.55万', '委比': '-66.45%', '流通市值': '25.17亿', '市盈率<sup>MRQ</sup>': '197.67', '每股收益': '0.22', '总股本': '2.64亿', '昨收': '35.48', '换手率': '0.27%', '最低': '35.00', '跌停': '--', '外盘': '397手', '振幅': '1.35%', '量比': '0.18', '总市值': '92.37亿', '市净率': '9.21', '每股净资产': '3.80', '流通股本': '7181.39万'}
{'股票名称': '正业科技z30041', '今开': '34.98', '成交量': '4710手', '最高': '34.98', '涨停': '38.50', '内盘': '3182手', '成交额': '1630.35万', '委比': '-21.13%', '流通市值': '59.93亿', '市盈率<sup>MRQ</sup>': '35.68', '每股收益': '0.72', '总股本': '1.97亿', '昨收': '35.00', '换手率': '0.27%', '最低': '34.36', '跌停': '--', '外盘': '1528手', '振幅': '1.77%', '量比': '0.21', '总市值': '67.82亿', '市净率': '3.50', '每股净资产': '9.84', '流通股本': '1.74亿'}
{'股票名称': '道氏技术z30040', '今开': '55.74', '成交量': '5.69万手', '最高': '58.20', '涨停': '62.36', '内盘': '2.78万手', '成交额': '3.26亿', '委比': '-47.72%', '流通市值': '75.03亿', '市盈率<sup>MRQ</sup>': '83.00', '每股收益': '0.52', '总股本': '2.15亿', '昨收': '56.69', '换手率': '4.34%', '最低': '55.38', '跌停': '--', '外盘': '2.92万手', '振幅': '4.97%', '量比': '5.03', '总市值': '122.87亿', '市净率': '9.75', '每股净资产': '5.86', '流通股本': '1.31亿'}
{'股票名称': '三环集团z30040', '今开': '21.75', '成交量': '6.23万手', '最高': '21.75', '涨停': '24.05', '内盘': '3.89万手', '成交额': '1.34亿', '委比': '-3.17%', '流通市值': '350.84亿', '市盈率<sup>MRQ</sup>': '39.88', '每股收益': '0.40', '总股本': '17.41亿', '昨收': '21.86', '换手率': '0.38%', '最低': '21.23', '跌停': '--', '外盘': '2.34万手', '振幅': '2.38%', '量比': '0.88', '总市值': '371.91亿', '市净率': '6.70', '每股净资产': '3.19', '流通股本': '16.42亿'}
{'股票名称': '凯发电气z30040', '今开': '13.33', '成交量': '11.74万手', '最高': '13.70', '涨停': '14.96', '内盘': '6.36万手', '成交额': '1.56亿', '委比': '11.94%', '流通市值': '20.14亿', '市盈率<sup>MRQ</sup>': '45.40', '每股收益': '0.22', '总股本': '2.76亿', '昨收': '13.60', '换手率': '7.72%', '最低': '13.00', '跌停': '--', '外盘': '5.38万手', '振幅': '5.15%', '量比': '14.51', '总市值': '36.48亿', '市净率': '3.74', '每股净资产': '3.54', '流通股本': '1.52亿'}
